id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_tailor_records_manager,tailor.records,model_tailor_records,Tailor.group_tailor_manager,1,1,1,0

access_customer_manager,base.res.partner,base.model_res_partner,Tailor.group_tailor_manager,1,1,1,0

access_account_invoice_manager,account.invoice,model_account_invoice,Tailor.group_tailor_manager,1,1,1,0

access_sale_order_manager,sale.order,model_sale_order,Tailor.group_tailor_manager,1,1,1,0

access_product_manager,product.template,product.model_product_template,Tailor.group_tailor_manager,1,1,1,0

access_inventory_manager,stock.inventory,stock.model_stock_inventory,Tailor.group_tailor_manager,1,1,1,0



access_tailor_records_admin,tailor.records,model_tailor_records,Tailor.group_tailor_admin,1,1,1,1

access_customer_admin,res.partner,base.model_res_partner,Tailor.group_tailor_admin,1,1,1,1

access_account_invoice_admin,account.invoice,model_account_invoice,Tailor.group_tailor_admin,1,1,1,1

access_sale_order_admin,sale.order,model_sale_order,Tailor.group_tailor_admin,1,1,1,1

access_product_admin,product.template,product.model_product_template,Tailor.group_tailor_admin,1,1,1,1



access_customer_tailor,base.res.partner,base.model_res_partner,Tailor.group_tailor_cust,1,0,0,0

access_sale_cust,sale.order,model_sale_order,Tailor.group_tailor_cust,1,0,0,0

access_invoice_cust,account.invoice,model_account_invoice,Tailor.group_tailor_cust,1,0,0,0

access_tailor_records_cust,tailor.records,model_tailor_records,Tailor.group_tailor_cust,1,0,0,0



access_tailor_records_tailor,tailor.records,model_tailor_records,Tailor.group_tailor_tailor,1,1,1,0

access_customer_tailor,res.partner,base.model_res_partner,Tailor.group_tailor_tailor,1,0,0,0

access_account_invoice_tailor,account.invoice,model_account_invoice,Tailor.group_tailor_tailor,1,0,0,0

access_sale_order_tailor,sale.order,model_sale_order,Tailor.group_tailor_tailor,1,0,0,0

